Unhandled exception: c0000005
Date/Time: 2020-10-18, 22:00:20
Fault address: 7FFD7F9412DE (c:\windows\system32\vcruntime140.dll)
libobs version: 26.0.2 (64-bit)
Windows version: 10.0 build 18363 (release: 1909; revision: 1139; 64-bit)
CPU: Intel(R) Core(TM) i9-9900KF CPU @ 3.60GHz
000000E22398F6C8 00007FFD8995C144 000002B6771BA538 000000E200000000 000002B66EF74750 00007FFD00000000 ntdll.dll!0x7ffd8995c144
000000E22398F6D0 00007FFD87571E93 000002B66EF74750 000002B600000000 0000000000000000 0000000000001EC0 kernelbase.dll!0x7ffd87571e93
000000E22398F770 00007FFD0EFBAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efbaf51
000000E22398F7D0 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22398F800 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 401C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E223A8FA38 00007FFD8995C744 000000E223A8FAF8 00007FFD87593FC0 0000003289312BC8 000000E223A8FAB0 ntdll.dll!0x7ffd8995c744
000000E223A8FA40 00007FFD8757FC21 000000E223A8FB58 0000000000000000 000000E2C00000BB 0000000000000000 kernelbase.dll!0x7ffd8757fc21
000000E223A8FAE0 00007FFD7F8B23CC 0000000000989680 0000000000000005 000000E223A8FC18 00007FFD7F8B2CEF msvcp140.dll!0x7ffd7f8b23cc
000000E223A8FB30 00007FFD62114301 0000000000989680 000000E223A8FBE0 0000000000000000 00007FFD8992CE80 obs-ndi.dll!std::this_thread::sleep_until<std::chrono::steady_clock,std::chrono::duration<__int64,std::ratio<1,1000000000> > >+0x71
000000E223A8FB80 00007FFD62114261 000013BD9D2AF92C 000002B67DBB64A0 0000000000000005 0000000000000001 obs-ndi.dll!std::this_thread::sleep_for<__int64,std::ratio<1,1000> >+0x51
000000E223A8FBB0 00007FFD621150DB 000002B677FD2790 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x50b
000000E223A8FE30 00007FFD833E58EA 0000000000000000 000002B6781B6BA0 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000E223A8FEC0 00007FFD869E10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffd869e10b2
000000E223A8FEF0 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E223A8FF20 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread BC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E223C8FCE8 00007FFD8995C144 000002B6771BA538 000000E200000000 000002B66EF73BB0 00007FFD0EFBACDD ntdll.dll!0x7ffd8995c144
000000E223C8FCF0 00007FFD87571E93 000002B66EF73BB0 000002B600000000 0000000000000000 0000000000002044 kernelbase.dll!0x7ffd87571e93
000000E223C8FD90 00007FFD0EFBAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efbaf51
000000E223C8FDF0 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E223C8FE20 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 4308
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E223D8FB38 00007FFD8995C144 000002B6771BA538 000000E200000000 000002B66EF74940 00007FFD0EFBACDD ntdll.dll!0x7ffd8995c144
000000E223D8FB40 00007FFD87571E93 000002B66EF74940 000002B600000000 0000000000000000 000000000000204C kernelbase.dll!0x7ffd87571e93
000000E223D8FBE0 00007FFD0EFBAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efbaf51
000000E223D8FC40 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E223D8FC70 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 298C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E223E8F2F8 00007FFD8995F9F4 0000000000000001 00007FFD7F8B2E5E 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995f9f4
000000E223E8F300 00007FFD899205E0 000002B6788458E0 0000000000000000 0000000000000064 00007FFD7F8B2CEF ntdll.dll!0x7ffd899205e0
000000E223E8F370 00007FFD8755EC8D 0000000000000000 000000E223E8F470 000000E223E8F4B0 00007FFD0EF8681C kernelbase.dll!0x7ffd8755ec8d
000000E223E8F3B0 00007FFD0EF86182 000002B600000001 000002B6788458E0 000000E223E8F4B0 000000E223E8F470 processing.ndi.lib.x64.dll!0x7ffd0ef86182
000000E223E8F400 00007FFD0EF86BE6 000002B67C9CC300 000000E223E8F540 0000000000000005 0000000000000001 processing.ndi.lib.x64.dll!0x7ffd0ef86be6
000000E223E8F440 00007FFD62114D66 000002B677FD4FD0 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x196
000000E223E8F6C0 00007FFD833E58EA 0000000000000000 000002B67C9D6B60 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000E223E8F750 00007FFD869E10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffd869e10b2
000000E223E8F780 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E223E8F7B0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 6D00
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E223F8FB78 00007FFD8995C144 0000000000000000 0000000000000000 0000000000000001 000002B666E80500 ntdll.dll!0x7ffd8995c144
000000E223F8FB80 00007FFD87571E93 000002B67CFC5520 0000000000000000 0000000000000000 0000000000002520 kernelbase.dll!0x7ffd87571e93
000000E223F8FC20 00007FFD6322DE0C 000002B67CFC5520 0000000000000000 0000000000000000 0000000000000000 obs.dll!os_sem_wait+0x1c
000000E223F8FC50 00007FFD7D48DA3A 000002B67CFC5520 0000000000000000 0000000000000000 0000000000000000 obs-ffmpeg.dll!mp_media_thread+0xda
000000E223F8FCB0 00007FFD7D48DBEE 000002B677FD1B50 000002B677FD1B50 0000000000000000 0000000000000000 obs-ffmpeg.dll!mp_media_thread_start+0xe
000000E223F8FCE0 00007FFD833E58EA 0000000000000000 000002B67C9D6BF0 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000E223F8FD70 00007FFD869E10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffd869e10b2
000000E223F8FDA0 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E223F8FDD0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 315C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22408F5D8 00007FFD8995CC14 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995cc14
000000E22408F5E0 00007FFD87582AE7 000002B63C9BEA01 000002B67DB85360 000000000149A085 000002B6528CF3A0 kernelbase.dll!0x7ffd87582ae7
000000E22408F8E0 00007FFD875829CE 000000E22408F9E8 0000000000000020 000000000149A085 000002B6528CF3A0 kernelbase.dll!0x7ffd875829ce
000000E22408F920 00007FFD0EFD72F6 000002B67DB85360 0000000000000000 00000000000493E0 000000E22408FA30 processing.ndi.lib.x64.dll!0x7ffd0efd72f6
000000E22408FAF0 00007FFD0EFD81E9 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efd81e9
000000E22408FB20 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22408FB50 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 1968
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22418F4A8 00007FFD8995CC14 000002B6654A0000 000002B6654A0000 0000000000002C63 0000000000000400 ntdll.dll!0x7ffd8995cc14
000000E22418F4B0 00007FFD87582AE7 000000E22418F860 00007FFD87594E8B 000002B6528CFBC0 0000000000000000 kernelbase.dll!0x7ffd87582ae7
000000E22418F7B0 00007FFD875829CE 000002B68A69C020 000002B6528CFB00 000002B6528CFBC0 0000000000000000 kernelbase.dll!0x7ffd875829ce
000000E22418F7F0 00007FFD0EFD7A47 000002B67C8B52F0 0000000000000000 0000000000000000 000002B67C8B52F0 processing.ndi.lib.x64.dll!0x7ffd0efd7a47
000000E22418F970 00007FFD0EFD81F9 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efd81f9
000000E22418F9A0 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22418F9D0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 63E4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22428F598 00007FFD8995C144 00000000000028F4 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995c144
000000E22428F5A0 00007FFD87571E93 000002B67DB856D8 000002B600000000 000002B600000000 00000000000028F4 kernelbase.dll!0x7ffd87571e93
000000E22428F640 00007FFD0EF8C7FE 0000000000000000 000000E21F35E5D0 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0ef8c7fe
000000E22428F6B0 00007FFD0EF8317C 000002B67DB7E240 000002B67DB47C10 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0ef8317c
000000E22428F6F0 00007FFD0EF832D9 000002B67DB7E240 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0ef832d9
000000E22428F720 00007FFD0F15B7F8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0f15b7f8
000000E22428F750 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22428F780 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread E3C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22448FD98 00007FFD8995C144 000002B6771BA538 000000E200000000 000002B66EF73010 00007FFD00000000 ntdll.dll!0x7ffd8995c144
000000E22448FDA0 00007FFD87571E93 000002B66EF73010 000002B600000000 0000000000000000 0000000000002A9C kernelbase.dll!0x7ffd87571e93
000000E22448FE40 00007FFD0EFBAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efbaf51
000000E22448FEA0 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22448FED0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread C54
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22458F658 00007FFD8995C144 000002B6771BA538 000000E200000000 000002B66EF735E0 00007FFD0EFBACDD ntdll.dll!0x7ffd8995c144
000000E22458F660 00007FFD87571E93 000002B66EF735E0 000002B600000000 0000000000000000 0000000000002AA4 kernelbase.dll!0x7ffd87571e93
000000E22458F700 00007FFD0EFBAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efbaf51
000000E22458F760 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22458F790 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 63E0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22468F988 00007FFD8995F9F4 0000000000000001 00007FFD7F8B2E5E 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8995f9f4
000000E22468F990 00007FFD899205E0 000002B678844B60 0000000000000000 0000000000000064 00007FFD7F8B2CEF ntdll.dll!0x7ffd899205e0
000000E22468FA00 00007FFD8755EC8D 0000000000000000 000000E22468FB00 000000E22468FB40 00007FFD0EF8681C kernelbase.dll!0x7ffd8755ec8d
000000E22468FA40 00007FFD0EF86182 000002B600000001 000002B678844B60 000000E22468FB40 000000E22468FB00 processing.ndi.lib.x64.dll!0x7ffd0ef86182
000000E22468FA90 00007FFD0EF86BE6 000002B67DB039E0 000000E22468FBD0 0000000000000005 0000000000000001 processing.ndi.lib.x64.dll!0x7ffd0ef86be6
000000E22468FAD0 00007FFD62114D66 000002B677FD3910 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x196
000000E22468FD50 00007FFD833E58EA 0000000000000000 000002B67DB05090 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000E22468FDE0 00007FFD869E10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffd869e10b2
000000E22468FE10 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22468FE40 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 5C30
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22488FCC8 00007FFD8995C144 000002B6771BA538 000000E200000000 000002B66EF73DA0 00007FFD0EFBACDD ntdll.dll!0x7ffd8995c144
000000E22488FCD0 00007FFD87571E93 000002B66EF73DA0 000002B600000000 0000000000000000 0000000000002E70 kernelbase.dll!0x7ffd87571e93
000000E22488FD70 00007FFD0EFBAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efbaf51
000000E22488FDD0 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22488FE00 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 3ACC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22498FA98 00007FFD8995C144 000002B6771BA538 000000E200000000 000002B66EF733F0 00007FFD0EFBACDD ntdll.dll!0x7ffd8995c144
000000E22498FAA0 00007FFD87571E93 000002B66EF733F0 000002B600000000 0000000000000000 0000000000002E78 kernelbase.dll!0x7ffd87571e93
000000E22498FB40 00007FFD0EFBAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efbaf51
000000E22498FBA0 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22498FBD0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 64C8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E224A8F678 00007FFD8995C744 000000E224A8F738 00007FFD87593FC0 0000003289402AB0 000000E224A8F6F0 ntdll.dll!0x7ffd8995c744
000000E224A8F680 00007FFD8757FC21 000000E224A8F798 0000000000000000 000000E2C00000BB 0000000000000000 kernelbase.dll!0x7ffd8757fc21
000000E224A8F720 00007FFD7F8B23CC 0000000000989680 0000000000000005 000000E224A8F858 00007FFD7F8B2CEF msvcp140.dll!0x7ffd7f8b23cc
000000E224A8F770 00007FFD62114301 0000000000989680 000000E224A8F820 0000000000000000 00007FFD8992CE80 obs-ndi.dll!std::this_thread::sleep_until<std::chrono::steady_clock,std::chrono::duration<__int64,std::ratio<1,1000000000> > >+0x71
000000E224A8F7C0 00007FFD62114261 000013BDA3068C30 000002B67CE43660 0000000000000005 0000000000000001 obs-ndi.dll!std::this_thread::sleep_for<__int64,std::ratio<1,1000> >+0x51
000000E224A8F7F0 00007FFD621150DB 000002B677FD4550 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x50b
000000E224A8FA70 00007FFD833E58EA 0000000000000000 000002B67DB04CE0 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000E224A8FB00 00007FFD869E10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffd869e10b2
000000E224A8FB30 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E224A8FB60 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 6F94
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E224B8F568 00007FFD8995C144 0000000000000000 0000000000000000 0000000000000001 000002B666F14200 ntdll.dll!0x7ffd8995c144
000000E224B8F570 00007FFD87571E93 000002B67CBB30C0 0000000000000000 0000000000000000 0000000000005B9C kernelbase.dll!0x7ffd87571e93
000000E224B8F610 00007FFD6322DE0C 000002B67CBB30C0 0000000000000000 0000000000000000 0000000000000000 obs.dll!os_sem_wait+0x1c
000000E224B8F640 00007FFD7D48DA3A 000002B67CBB30C0 0000000000000000 0000000000000000 0000000000000000 obs-ffmpeg.dll!mp_media_thread+0xda
000000E224B8F6A0 00007FFD7D48DBEE 000002B677FD25D0 000002B677FD25D0 0000000000000000 0000000000000000 obs-ffmpeg.dll!mp_media_thread_start+0xe
000000E224B8F6D0 00007FFD833E58EA 0000000000000000 000002B67DA043F0 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000E224B8F760 00007FFD869E10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffd869e10b2
000000E224B8F790 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E224B8F7C0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 41D0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E224C8FAC8 00007FFD8995C144 000002B6771BA538 000000E200000000 000002B66EF73F90 00007FFD00000000 ntdll.dll!0x7ffd8995c144
000000E224C8FAD0 00007FFD87571E93 000002B66EF73F90 000002B600000000 0000000000000000 0000000000005D30 kernelbase.dll!0x7ffd87571e93
000000E224C8FB70 00007FFD0EFBAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efbaf51
000000E224C8FBD0 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E224C8FC00 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 1154
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E224E8FE28 00007FFD8995C144 000002B6771BA538 000000E200000000 000002B66EF737D0 00007FFD0EFBACDD ntdll.dll!0x7ffd8995c144
000000E224E8FE30 00007FFD87571E93 000002B66EF737D0 000002B600000000 0000000000000000 0000000000005D38 kernelbase.dll!0x7ffd87571e93
000000E224E8FED0 00007FFD0EFBAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efbaf51
000000E224E8FF30 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E224E8FF60 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 1790
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E224F8F7B8 00007FFD8995C744 000000E224F8F878 00007FFD87593FC0 000000328945087D 000000E224F8F830 ntdll.dll!0x7ffd8995c744
000000E224F8F7C0 00007FFD8757FC21 000000E224F8F8D8 0000000000000000 000000E2C00000BB 0000000000000000 kernelbase.dll!0x7ffd8757fc21
000000E224F8F860 00007FFD7F8B23CC 0000000000989680 0000000000000005 000000E224F8F998 00007FFD7F8B2CEF msvcp140.dll!0x7ffd7f8b23cc
000000E224F8F8B0 00007FFD62114301 0000000000989680 000000E224F8F960 0000000000000000 00007FFD8992CE80 obs-ndi.dll!std::this_thread::sleep_until<std::chrono::steady_clock,std::chrono::duration<__int64,std::ratio<1,1000000000> > >+0x71
000000E224F8F900 00007FFD62114261 000013BDA4ED3044 000002B67DC47AA0 0000000000000005 0000000000000001 obs-ndi.dll!std::this_thread::sleep_for<__int64,std::ratio<1,1000> >+0x51
000000E224F8F930 00007FFD621150DB 000002B677FD1D10 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x50b
000000E224F8FBB0 00007FFD833E58EA 0000000000000000 000002B67DA04390 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000E224F8FC40 00007FFD869E10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffd869e10b2
000000E224F8FC70 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E224F8FCA0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 6514
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22518FE08 00007FFD8995C144 000002B6771BA538 000000E200000000 000002B66EF74180 00007FFD0EFBACDD ntdll.dll!0x7ffd8995c144
000000E22518FE10 00007FFD87571E93 000002B66EF74180 000002B600000000 0000000000000000 0000000000005F6C kernelbase.dll!0x7ffd87571e93
000000E22518FEB0 00007FFD0EFBAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efbaf51
000000E22518FF10 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22518FF40 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 6C80
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22528F848 00007FFD8995C144 000002B6771BA538 000000E200000000 000002B66EF74370 00007FFD0EFBACDD ntdll.dll!0x7ffd8995c144
000000E22528F850 00007FFD87571E93 000002B66EF74370 000002B600000000 0000000000000000 0000000000005F74 kernelbase.dll!0x7ffd87571e93
000000E22528F8F0 00007FFD0EFBAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efbaf51
000000E22528F950 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22528F980 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 22E8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22538F6B8 00007FFD8995C744 000000E22538F778 00007FFD87593FC0 000000328946B66C 000000E22538F730 ntdll.dll!0x7ffd8995c744
000000E22538F6C0 00007FFD8757FC21 000000E22538F7D8 0000000000000000 000000E2C00000BB 0000000000000000 kernelbase.dll!0x7ffd8757fc21
000000E22538F760 00007FFD7F8B23CC 0000000000989680 0000000000000005 000000E22538F898 00007FFD7F8B2CEF msvcp140.dll!0x7ffd7f8b23cc
000000E22538F7B0 00007FFD62114301 0000000000989680 000000E22538F860 0000000000000000 00007FFD8992CE80 obs-ndi.dll!std::this_thread::sleep_until<std::chrono::steady_clock,std::chrono::duration<__int64,std::ratio<1,1000000000> > >+0x71
000000E22538F800 00007FFD62114261 000013BDA5952074 000002B67CBCD940 0000000000000005 0000000000000001 obs-ndi.dll!std::this_thread::sleep_for<__int64,std::ratio<1,1000> >+0x51
000000E22538F830 00007FFD621150DB 000002B677FD56D0 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x50b
000000E22538FAB0 00007FFD833E58EA 0000000000000000 000002B67DA04720 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000E22538FB40 00007FFD869E10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffd869e10b2
000000E22538FB70 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E22538FBA0 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 1F6C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E225B8FAE8 00007FFD8995C144 000002B6771BA538 000000E200000000 000002B67E05C2C0 00007FFD0EFBACDD ntdll.dll!0x7ffd8995c144
000000E225B8FAF0 00007FFD87571E93 000002B67E05C2C0 000002B600000000 0000000000000000 0000000000006930 kernelbase.dll!0x7ffd87571e93
000000E225B8FB90 00007FFD0EFBAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efbaf51
000000E225B8FBF0 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E225B8FC20 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 5234
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E225C8F928 00007FFD8995C144 000002B6771BA538 000000E200000000 000002B67E05C4B0 00007FFD0EFBACDD ntdll.dll!0x7ffd8995c144
000000E225C8F930 00007FFD87571E93 000002B67E05C4B0 000002B600000000 0000000000000000 0000000000006938 kernelbase.dll!0x7ffd87571e93
000000E225C8F9D0 00007FFD0EFBAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffd0efbaf51
000000E225C8FA30 00007FFD88037C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffd88037c24
000000E225C8FA60 00007FFD8992CEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffd8992cea1

Thread 5238
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E225D8F548 00007FFD8995C744 000000E225D8F608 00007FFD87593FC0 000000328948D607 000000E225D8F5C0 ntdll.dll!0x7ffd8995c744
000000E225D8F550 00007FFD8757FC21 000000E225D8F668 0000000000000000 000000E2C00000BB 0000000000000000 kernelbase.dll!0x7ffd8757fc21
000000E225D8F5F0 00007FFD7F8B23CC 0000000000989680 0000000000000005 000000E225D8F728 00007FFD7F8B2CEF msvcp140.dll!0x7ffd7f8b23cc
000000E225D8F640 00007FFD62114301 0000000000989680 000000E225D8F6F0 0000000000000000 00007FFD8992CE80 obs-ndi.dll!std::this_thread::sleep_until<std::chrono::steady_clock,std::chrono::duration<__int64,std::ratio<1,1000000000> > >+0x71
