Unhandled exception: c0000005
Date/Time: 2020-10-19, 00:10:35
Fault address: 7FFED9CB12DE (c:\windows\system32\vcruntime140.dll)
libobs version: 26.0.2 (64-bit)
Windows version: 10.0 build 18363 (release: 1909; revision: 1139; 64-bit)
CPU: Intel(R) Core(TM) i9-9900KF CPU @ 3.60GHz
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B0FBFA98 00007FFEE41DF9F4 0000000000000000 000001E100000000 000001E13E630980 0000175B00000000 ntdll.dll!0x7ffee41df9f4
000000D3B0FBFAA0 00007FFEE41A05E0 000001E13C79E600 00007FFEE41ACC40 00007FFE7F65B040 00007FFEE41ACC40 ntdll.dll!0x7ffee41a05e0
000000D3B0FBFB10 00007FFEE1C3EC8D 000001E13C79E600 000001E13C695040 000001E125B3A5D0 0000000000000000 kernelbase.dll!0x7ffee1c3ec8d
000000D3B0FBFB50 00007FFE7F1A8A18 000001E125B38540 0000000000000000 0000000000000000 0000000000000000 avcodec-58.dll!0x7ffe7f1a8a18
000000D3B0FBFBE0 00007FFE7F1A7A7F 000001E125B38540 0000000000000000 000001E125B38540 0000000000000000 avcodec-58.dll!0x7ffe7f1a7a7f
000000D3B0FBFC10 00007FFEE24BB04A 00007FFEE25106D0 000001E125B38540 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb04a
000000D3B0FBFC40 00007FFEE24BB11C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb11c
000000D3B0FBFC70 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B0FBFCA0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 24A0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B10BF968 00007FFEE41DF9F4 0000000000000000 000001E100000000 000001E13E9B9800 0000162A00000000 ntdll.dll!0x7ffee41df9f4
000000D3B10BF970 00007FFEE41A05E0 000001E13C5DC3C0 00007FFEE41ACC40 00007FFE7F65B040 00007FFEE41ACC40 ntdll.dll!0x7ffee41a05e0
000000D3B10BF9E0 00007FFEE1C3EC8D 000001E13C5DC3C0 000001E125ADE380 000001E125B3A6E0 0000000000000000 kernelbase.dll!0x7ffee1c3ec8d
000000D3B10BFA20 00007FFE7F1A8A18 000001E125B379C0 0000000000000000 0000000000000000 0000000000000000 avcodec-58.dll!0x7ffe7f1a8a18
000000D3B10BFAB0 00007FFE7F1A7A7F 000001E125B379C0 0000000000000000 000001E125B379C0 0000000000000000 avcodec-58.dll!0x7ffe7f1a7a7f
000000D3B10BFAE0 00007FFEE24BB04A 00007FFEE25106D0 000001E125B379C0 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb04a
000000D3B10BFB10 00007FFEE24BB11C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb11c
000000D3B10BFB40 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B10BFB70 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 23C4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B11BFC48 00007FFEE41DF9F4 0000000000000000 000001E100000000 000001E13ED2F400 0000177700000000 ntdll.dll!0x7ffee41df9f4
000000D3B11BFC50 00007FFEE41A05E0 000001E13C5DC980 00007FFEE41ACC40 00007FFE7F65B040 00007FFEE41ACC40 ntdll.dll!0x7ffee41a05e0
000000D3B11BFCC0 00007FFEE1C3EC8D 000001E13C5DC980 000001E125AD9800 000001E125B3A7F0 0000000000000000 kernelbase.dll!0x7ffee1c3ec8d
000000D3B11BFD00 00007FFE7F1A8A18 000001E125B37120 0000000000000000 0000000000000000 0000000000000000 avcodec-58.dll!0x7ffe7f1a8a18
000000D3B11BFD90 00007FFE7F1A7A7F 000001E125B37120 0000000000000000 000001E125B37120 0000000000000000 avcodec-58.dll!0x7ffe7f1a7a7f
000000D3B11BFDC0 00007FFEE24BB04A 00007FFEE25106D0 000001E125B37120 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb04a
000000D3B11BFDF0 00007FFEE24BB11C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb11c
000000D3B11BFE20 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B11BFE50 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread AC4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B12BFC28 00007FFEE41DF9F4 0000000000000000 000001E100000000 000001E13F0E9340 000017EB00000000 ntdll.dll!0x7ffee41df9f4
000000D3B12BFC30 00007FFEE41A05E0 000001E13C6E54C0 00007FFEE41ACC40 00007FFE7F65B040 00007FFEE41ACC40 ntdll.dll!0x7ffee41a05e0
000000D3B12BFCA0 00007FFEE1C3EC8D 000001E13C6E54C0 000001E13C6DF800 000001E125B3A900 0000000000000000 kernelbase.dll!0x7ffee1c3ec8d
000000D3B12BFCE0 00007FFE7F1A8A18 000001E125B39C40 0000000000000000 0000000000000000 0000000000000000 avcodec-58.dll!0x7ffe7f1a8a18
000000D3B12BFD70 00007FFE7F1A7A7F 000001E125B39C40 0000000000000000 000001E125B39C40 0000000000000000 avcodec-58.dll!0x7ffe7f1a7a7f
000000D3B12BFDA0 00007FFEE24BB04A 00007FFEE25106D0 000001E125B39C40 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb04a
000000D3B12BFDD0 00007FFEE24BB11C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb11c
000000D3B12BFE00 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B12BFE30 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 3B88
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B13BFB78 00007FFEE41DF9F4 0000000000000000 000001E100000000 000001E125B52A80 0000148F00000000 ntdll.dll!0x7ffee41df9f4
000000D3B13BFB80 00007FFEE41A05E0 000001E13C6E5940 00007FFEE41ACC40 00007FFE7F65B040 00007FFEE41ACC40 ntdll.dll!0x7ffee41a05e0
000000D3B13BFBF0 00007FFEE1C3EC8D 000001E13C6E5940 000001E13C705B80 000001E125B3AA10 0000000000000000 kernelbase.dll!0x7ffee1c3ec8d
000000D3B13BFC30 00007FFE7F1A8A18 000001E125B390C0 0000000000000000 0000000000000000 0000000000000000 avcodec-58.dll!0x7ffe7f1a8a18
000000D3B13BFCC0 00007FFE7F1A7A7F 000001E125B390C0 0000000000000000 000001E125B390C0 0000000000000000 avcodec-58.dll!0x7ffe7f1a7a7f
000000D3B13BFCF0 00007FFEE24BB04A 00007FFEE25106D0 000001E125B390C0 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb04a
000000D3B13BFD20 00007FFEE24BB11C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb11c
000000D3B13BFD50 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B13BFD80 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 4848
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B14BFCB8 00007FFEE41DF9F4 0000000000000000 000001E100000000 000001E140215940 000013F100000000 ntdll.dll!0x7ffee41df9f4
000000D3B14BFCC0 00007FFEE41A05E0 000001E13C6E4700 00007FFEE41ACC40 00007FFE7F65B040 00007FFEE41ACC40 ntdll.dll!0x7ffee41a05e0
000000D3B14BFD30 00007FFEE1C3EC8D 000001E13C6E4700 000001E13D1BB800 000001E125B3AB20 0000000000000000 kernelbase.dll!0x7ffee1c3ec8d
000000D3B14BFD70 00007FFE7F1A8A18 000001E125B376E0 0000000000000000 0000000000000000 0000000000000000 avcodec-58.dll!0x7ffe7f1a8a18
000000D3B14BFE00 00007FFE7F1A7A7F 000001E125B376E0 0000000000000000 000001E125B376E0 0000000000000000 avcodec-58.dll!0x7ffe7f1a7a7f
000000D3B14BFE30 00007FFEE24BB04A 00007FFEE25106D0 000001E125B376E0 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb04a
000000D3B14BFE60 00007FFEE24BB11C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb11c
000000D3B14BFE90 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B14BFEC0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread A48
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B15BFA48 00007FFEE41DF9F4 0000000000000000 000001E100000000 000001E140586F40 000013D900000000 ntdll.dll!0x7ffee41df9f4
000000D3B15BFA50 00007FFEE41A05E0 000001E13C6E4B80 00007FFEE41ACC40 00007FFE7F65B040 00007FFEE41ACC40 ntdll.dll!0x7ffee41a05e0
000000D3B15BFAC0 00007FFEE1C3EC8D 000001E13C6E4B80 000001E13D1BDF00 000001E125B3AC30 0000000000000000 kernelbase.dll!0x7ffee1c3ec8d
000000D3B15BFB00 00007FFE7F1A8A18 000001E125B38B00 0000000000000000 0000000000000000 0000000000000000 avcodec-58.dll!0x7ffe7f1a8a18
000000D3B15BFB90 00007FFE7F1A7A7F 000001E125B38B00 0000000000000000 000001E125B38B00 0000000000000000 avcodec-58.dll!0x7ffe7f1a7a7f
000000D3B15BFBC0 00007FFEE24BB04A 00007FFEE25106D0 000001E125B38B00 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb04a
000000D3B15BFBF0 00007FFEE24BB11C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb11c
000000D3B15BFC20 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B15BFC50 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 5508
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B16BFCE8 00007FFEE41DF9F4 0000000000000000 000001E100000000 000001E1408FE5C0 0000132B00000000 ntdll.dll!0x7ffee41df9f4
000000D3B16BFCF0 00007FFEE41A05E0 000001E13C6E6700 00007FFEE41ACC40 00007FFE7F65B040 00007FFEE41ACC40 ntdll.dll!0x7ffee41a05e0
000000D3B16BFD60 00007FFEE1C3EC8D 000001E13C6E6700 000001E13D1F1640 000001E125B3AD40 0000000000000000 kernelbase.dll!0x7ffee1c3ec8d
000000D3B16BFDA0 00007FFE7F1A8A18 000001E125B38820 0000000000000000 0000000000000000 0000000000000000 avcodec-58.dll!0x7ffe7f1a8a18
000000D3B16BFE30 00007FFE7F1A7A7F 000001E125B38820 0000000000000000 000001E125B38820 0000000000000000 avcodec-58.dll!0x7ffe7f1a7a7f
000000D3B16BFE60 00007FFEE24BB04A 00007FFEE25106D0 000001E125B38820 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb04a
000000D3B16BFE90 00007FFEE24BB11C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb11c
000000D3B16BFEC0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B16BFEF0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 50CC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B17BFC18 00007FFEE41DF9F4 0000000000000000 000001E100000000 000001E141EB9640 000012FD00000000 ntdll.dll!0x7ffee41df9f4
000000D3B17BFC20 00007FFEE41A05E0 000001E13C6E5000 00007FFEE41ACC40 00007FFE7F65B040 00007FFEE41ACC40 ntdll.dll!0x7ffee41a05e0
000000D3B17BFC90 00007FFEE1C3EC8D 000001E13C6E5000 000001E13D1FA140 000001E125B3AE50 0000000000000000 kernelbase.dll!0x7ffee1c3ec8d
000000D3B17BFCD0 00007FFE7F1A8A18 000001E125B37F80 0000000000000000 0000000000000000 0000000000000000 avcodec-58.dll!0x7ffe7f1a8a18
000000D3B17BFD60 00007FFE7F1A7A7F 000001E125B37F80 0000000000000000 000001E125B37F80 0000000000000000 avcodec-58.dll!0x7ffe7f1a7a7f
000000D3B17BFD90 00007FFEE24BB04A 00007FFEE25106D0 000001E125B37F80 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb04a
000000D3B17BFDC0 00007FFEE24BB11C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb11c
000000D3B17BFDF0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B17BFE20 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 5934
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B18BFCA8 00007FFEE41DF9F4 0000000000000000 000001E100000000 000001E14221E640 0000135A00000000 ntdll.dll!0x7ffee41df9f4
000000D3B18BFCB0 00007FFEE41A05E0 000001E13C6E5DC0 00007FFEE41ACC40 00007FFE7F65B040 00007FFEE41ACC40 ntdll.dll!0x7ffee41a05e0
000000D3B18BFD20 00007FFEE1C3EC8D 000001E13C6E5DC0 000001E13D228BC0 000001E125B3AF60 0000000000000000 kernelbase.dll!0x7ffee1c3ec8d
000000D3B18BFD60 00007FFE7F1A8A18 000001E125B38260 0000000000000000 0000000000000000 0000000000000000 avcodec-58.dll!0x7ffe7f1a8a18
000000D3B18BFDF0 00007FFE7F1A7A7F 000001E125B38260 0000000000000000 000001E125B38260 0000000000000000 avcodec-58.dll!0x7ffe7f1a7a7f
000000D3B18BFE20 00007FFEE24BB04A 00007FFEE25106D0 000001E125B38260 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb04a
000000D3B18BFE50 00007FFEE24BB11C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb11c
000000D3B18BFE80 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B18BFEB0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 29E4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B19BF9F8 00007FFEE41DF9F4 0000000000000000 000001E100000000 000001E1425E4F80 000011CC00000000 ntdll.dll!0x7ffee41df9f4
000000D3B19BFA00 00007FFEE41A05E0 000001E13C6E6240 00007FFEE41ACC40 00007FFE7F65B040 00007FFEE41ACC40 ntdll.dll!0x7ffee41a05e0
000000D3B19BFA70 00007FFEE1C3EC8D 000001E13C6E6240 000001E13D22CB00 000001E125B3B070 0000000000000000 kernelbase.dll!0x7ffee1c3ec8d
000000D3B19BFAB0 00007FFE7F1A8A18 000001E125B379C0 0000000000000000 0000000000000000 0000000000000000 avcodec-58.dll!0x7ffe7f1a8a18
000000D3B19BFB40 00007FFE7F1A7A7F 000001E125B379C0 0000000000000000 000001E125B379C0 0000000000000000 avcodec-58.dll!0x7ffe7f1a7a7f
000000D3B19BFB70 00007FFEE24BB04A 00007FFEE25106D0 000001E125B379C0 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb04a
000000D3B19BFBA0 00007FFEE24BB11C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 msvcrt.dll!0x7ffee24bb11c
000000D3B19BFBD0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B19BFC00 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 5B80
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B1BBF798 00007FFEE41DC144 000001E136A61FF8 000000D300000000 000001E12E39C1C0 00007FFE00000000 ntdll.dll!0x7ffee41dc144
000000D3B1BBF7A0 00007FFEE1C51E93 000001E12E39C1C0 000001E100000000 0000000000000000 0000000000001ECC kernelbase.dll!0x7ffee1c51e93
000000D3B1BBF840 00007FFE7AABAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aabaf51
000000D3B1BBF8A0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B1BBF8D0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 5E88
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B1CBF688 00007FFEE41DC144 000001E136A61FF8 000000D300000000 000001E12E39B050 00007FFE00000000 ntdll.dll!0x7ffee41dc144
000000D3B1CBF690 00007FFEE1C51E93 000001E12E39B050 000001E100000000 0000000000000000 0000000000001ED4 kernelbase.dll!0x7ffee1c51e93
000000D3B1CBF730 00007FFE7AABAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aabaf51
000000D3B1CBF790 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B1CBF7C0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 56A4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B1DBF9C8 00007FFEE41DC744 000000D3B1DBFA88 00007FFEE1C73FC0 000000120715FF22 000000D3B1DBFA40 ntdll.dll!0x7ffee41dc744
000000D3B1DBF9D0 00007FFEE1C5FC21 000000D3B1DBFAE8 0000000000000000 000000D3C00000BB 0000000000000000 kernelbase.dll!0x7ffee1c5fc21
000000D3B1DBFA70 00007FFED9AE23CC 0000000000989680 0000000000000005 000000D3B1DBFBA8 00007FFED9AE2CEF msvcp140.dll!0x7ffed9ae23cc
000000D3B1DBFAC0 00007FFEB76E4301 0000000000989680 000000D3B1DBFB70 0000000000000000 00007FFEE41ACE80 obs-ndi.dll!std::this_thread::sleep_until<std::chrono::steady_clock,std::chrono::duration<__int64,std::ratio<1,1000000000> > >+0x71
000000D3B1DBFB10 00007FFEB76E4261 0000070ACA8D87F0 000001E12E65B380 0000000000000005 0000000000000001 obs-ndi.dll!std::this_thread::sleep_for<__int64,std::ratio<1,1000> >+0x51
000000D3B1DBFB40 00007FFEB76E50DB 000001E136C31340 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x50b
000000D3B1DBFDC0 00007FFEDCF358EA 0000000000000000 000001E12E65CE50 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000D3B1DBFE50 00007FFEE10F10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffee10f10b2
000000D3B1DBFE80 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B1DBFEB0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 5538
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B1FBF7A8 00007FFEE41DC144 000001E136A61FF8 000000D300000000 000001E12E39B620 00007FFE00000000 ntdll.dll!0x7ffee41dc144
000000D3B1FBF7B0 00007FFEE1C51E93 000001E12E39B620 000001E100000000 0000000000000000 0000000000001FA0 kernelbase.dll!0x7ffee1c51e93
000000D3B1FBF850 00007FFE7AABAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aabaf51
000000D3B1FBF8B0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B1FBF8E0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 90C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B20BFD58 00007FFEE41DC144 000001E136A61FF8 000000D300000000 000001E12E39BA00 00007FFE00000000 ntdll.dll!0x7ffee41dc144
000000D3B20BFD60 00007FFEE1C51E93 000001E12E39BA00 000001E100000000 0000000000000000 0000000000001FA8 kernelbase.dll!0x7ffee1c51e93
000000D3B20BFE00 00007FFE7AABAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aabaf51
000000D3B20BFE60 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B20BFE90 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 5A98
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B21BF698 00007FFEE41DC744 000000D3B21BF758 00007FFEE1C73FC0 00000012070E9D88 000000D3B21BF710 ntdll.dll!0x7ffee41dc744
000000D3B21BF6A0 00007FFEE1C5FC21 000000D3B21BF7B8 0000000000000000 000000D3C00000BB 0000000000000000 kernelbase.dll!0x7ffee1c5fc21
000000D3B21BF740 00007FFED9AE23CC 0000000000989680 0000000000000005 000000D3B21BF878 00007FFED9AE2CEF msvcp140.dll!0x7ffed9ae23cc
000000D3B21BF790 00007FFEB76E4301 0000000000989680 000000D3B21BF840 0000000000000000 00007FFEE41ACE80 obs-ndi.dll!std::this_thread::sleep_until<std::chrono::steady_clock,std::chrono::duration<__int64,std::ratio<1,1000000000> > >+0x71
000000D3B21BF7E0 00007FFEB76E4261 0000070AC7AB67C8 000001E12E65BEE0 0000000000000005 0000000000000001 obs-ndi.dll!std::this_thread::sleep_for<__int64,std::ratio<1,1000> >+0x51
000000D3B21BF810 00007FFEB76E50DB 000001E136C2F040 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x50b
000000D3B21BFA90 00007FFEDCF358EA 0000000000000000 000001E12E65D7E0 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000D3B21BFB20 00007FFEE10F10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffee10f10b2
000000D3B21BFB50 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B21BFB80 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 235C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B23BFE18 00007FFEE41DC144 000001E136A61FF8 000000D300000000 000001E12E39B240 00007FFE7AABACDD ntdll.dll!0x7ffee41dc144
000000D3B23BFE20 00007FFEE1C51E93 000001E12E39B240 000001E100000000 0000000000000000 0000000000002458 kernelbase.dll!0x7ffee1c51e93
000000D3B23BFEC0 00007FFE7AABAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aabaf51
000000D3B23BFF20 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B23BFF50 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 5C08
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B24BFAF8 00007FFEE41DC144 000001E136A61FF8 000000D300000000 000001E12E39BFD0 00007FFE00000000 ntdll.dll!0x7ffee41dc144
000000D3B24BFB00 00007FFEE1C51E93 000001E12E39BFD0 000001E100000000 0000000000000000 0000000000002460 kernelbase.dll!0x7ffee1c51e93
000000D3B24BFBA0 00007FFE7AABAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aabaf51
000000D3B24BFC00 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B24BFC30 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 55DC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B25BF408 00007FFEE41DF9F4 0000000000000001 00007FFED9AE2E5E 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41df9f4
000000D3B25BF410 00007FFEE41A05E0 000001E136CF4F20 0000000000000000 0000000000000064 00007FFED9AE2CEF ntdll.dll!0x7ffee41a05e0
000000D3B25BF480 00007FFEE1C3EC8D 0000000000000000 000000D3B25BF580 000000D3B25BF5C0 00007FFE7AA8681C kernelbase.dll!0x7ffee1c3ec8d
000000D3B25BF4C0 00007FFE7AA86182 000001E100000001 000001E136CF4F20 000000D3B25BF5C0 000000D3B25BF580 processing.ndi.lib.x64.dll!0x7ffe7aa86182
000000D3B25BF510 00007FFE7AA86BE6 000001E139E061A0 000000D3B25BF650 0000000000000005 0000000000000001 processing.ndi.lib.x64.dll!0x7ffe7aa86be6
000000D3B25BF550 00007FFEB76E4D66 000001E136C2F200 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x196
000000D3B25BF7D0 00007FFEDCF358EA 0000000000000000 000001E1376F29D0 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000D3B25BF860 00007FFEE10F10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffee10f10b2
000000D3B25BF890 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B25BF8C0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 499C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B27BF838 00007FFEE41DC144 000001E136A61FF8 000000D300000000 000001E12E39A890 00007FFE7AABACDD ntdll.dll!0x7ffee41dc144
000000D3B27BF840 00007FFEE1C51E93 000001E12E39A890 000001E100000000 0000000000000000 000000000000260C kernelbase.dll!0x7ffee1c51e93
000000D3B27BF8E0 00007FFE7AABAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aabaf51
000000D3B27BF940 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B27BF970 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 5A50
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B28BFD88 00007FFEE41DC144 000001E136A61FF8 000000D300000000 000001E12E39BBF0 00007FFE7AABACDD ntdll.dll!0x7ffee41dc144
