Unhandled exception: c0000005
Date/Time: 2020-10-18, 23:22:43
Fault address: 7FFED9CB12DE (c:\windows\system32\vcruntime140.dll)
libobs version: 26.0.2 (64-bit)
Windows version: 10.0 build 18363 (release: 1909; revision: 1139; 64-bit)
CPU: Intel(R) Core(TM) i9-9900KF CPU @ 3.60GHz
000000DC57AFFEC0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC57AFFEF0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread BA8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC57CFF648 00007FFEE41DC144 000002A44FE1D1F8 000000DC00000000 000002A447973F00 00007FFE7AABACDD ntdll.dll!0x7ffee41dc144
000000DC57CFF650 00007FFEE1C51E93 000002A447973F00 000002A400000000 0000000000000000 0000000000002034 kernelbase.dll!0x7ffee1c51e93
000000DC57CFF6F0 00007FFE7AABAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aabaf51
000000DC57CFF750 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC57CFF780 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 1120
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC57DFFD48 00007FFEE41DC144 000002A44FE1D1F8 000000DC00000000 000002A447975260 00007FFE7AABACDD ntdll.dll!0x7ffee41dc144
000000DC57DFFD50 00007FFEE1C51E93 000002A447975260 000002A400000000 0000000000000000 000000000000203C kernelbase.dll!0x7ffee1c51e93
000000DC57DFFDF0 00007FFE7AABAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aabaf51
000000DC57DFFE50 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC57DFFE80 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 2508
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC57EFF748 00007FFEE41DF9F4 0000000000000001 00007FFED9AE2E5E 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41df9f4
000000DC57EFF750 00007FFEE41A05E0 000002A44FDC40A0 0000000000000000 0000000000000064 00007FFED9AE2CEF ntdll.dll!0x7ffee41a05e0
000000DC57EFF7C0 00007FFEE1C3EC8D 0000000000000000 000000DC57EFF8C0 000000DC57EFF900 00007FFE7AA8681C kernelbase.dll!0x7ffee1c3ec8d
000000DC57EFF800 00007FFE7AA86182 000002A400000001 000002A44FDC40A0 000000DC57EFF900 000000DC57EFF8C0 processing.ndi.lib.x64.dll!0x7ffe7aa86182
000000DC57EFF850 00007FFE7AA86BE6 000002A4556D4C60 000000DC57EFF990 0000000000000005 0000000000000001 processing.ndi.lib.x64.dll!0x7ffe7aa86be6
000000DC57EFF890 00007FFEB2B34D66 000002A450735CF0 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x196
000000DC57EFFB10 00007FFEDCF358EA 0000000000000000 000002A4548C0C50 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000DC57EFFBA0 00007FFEE10F10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffee10f10b2
000000DC57EFFBD0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC57EFFC00 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 5BB0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC57FFF8F8 00007FFEE41DC144 0000000000000000 0000000000000000 0000000000000001 000002A45617D900 ntdll.dll!0x7ffee41dc144
000000DC57FFF900 00007FFEE1C51E93 000002A45552D120 0000000000000000 0000000000000000 0000000000002510 kernelbase.dll!0x7ffee1c51e93
000000DC57FFF9A0 00007FFEB1BEDE0C 000002A45552D120 0000000000000000 0000000000000000 0000000000000000 obs.dll!os_sem_wait+0x1c
000000DC57FFF9D0 00007FFECE3BDA3A 000002A45552D120 0000000000000000 0000000000000000 0000000000000000 obs-ffmpeg.dll!mp_media_thread+0xda
000000DC57FFFA30 00007FFECE3BDBEE 000002A450736930 000002A450736930 0000000000000000 0000000000000000 obs-ffmpeg.dll!mp_media_thread_start+0xe
000000DC57FFFA60 00007FFEDCF358EA 0000000000000000 000002A4548C0A10 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000DC57FFFAF0 00007FFEE10F10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffee10f10b2
000000DC57FFFB20 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC57FFFB50 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 31A4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC580FF5E8 00007FFEE41DCC14 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dcc14
000000DC580FF5F0 00007FFEE1C62AE7 000000DC580FF9E8 00007FFE7AC5F384 00000000004648AD 0000000000000102 kernelbase.dll!0x7ffee1c62ae7
000000DC580FF8F0 00007FFEE1C629CE 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7ffee1c629ce
000000DC580FF930 00007FFE7AAD72F6 000002A45557FF00 0000000000000000 00000000000493E0 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aad72f6
000000DC580FFB00 00007FFE7AAD81E9 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aad81e9
000000DC580FFB30 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC580FFB60 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread B28
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC581FF798 00007FFEE41DCC14 000002A43DDB0000 000002A45468A2A8 00007FFE000003FF 000000000000740E ntdll.dll!0x7ffee41dcc14
000000DC581FF7A0 00007FFEE1C62AE7 0000000000010088 00007FFE7AC35C77 0000000000000000 0000000000000000 kernelbase.dll!0x7ffee1c62ae7
000000DC581FFAA0 00007FFEE1C629CE 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7ffee1c629ce
000000DC581FFAE0 00007FFE7AAD7A47 000002A45468A2B0 0000000000000000 0000000000000000 000002A45468A2B0 processing.ndi.lib.x64.dll!0x7ffe7aad7a47
000000DC581FFC60 00007FFE7AAD81F9 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aad81f9
000000DC581FFC90 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC581FFCC0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 4FA4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC582FFA68 00007FFEE41DC144 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41dc144
000000DC582FFA70 00007FFEE1C51E93 000000DC533CE5D0 00007FFEE4175ECF 000000DC00000000 00000000000028E4 kernelbase.dll!0x7ffee1c51e93
000000DC582FFB10 00007FFE7AA8C7FE 0000000000000000 000000DC533CE5D0 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aa8c7fe
000000DC582FFB80 00007FFE7AA8317C 000002A4555713B0 000002A4555C2AA0 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aa8317c
000000DC582FFBC0 00007FFE7AA832D9 000002A4555713B0 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aa832d9
000000DC582FFBF0 00007FFE7AC5B7F8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7ac5b7f8
000000DC582FFC20 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC582FFC50 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 3F44
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC584FFC38 00007FFEE41DC144 000002A44FE1D1F8 000000DC00000000 000002A447975450 00007FFE00000000 ntdll.dll!0x7ffee41dc144
000000DC584FFC40 00007FFEE1C51E93 000002A447975450 000002A400000000 0000000000000000 0000000000002A8C kernelbase.dll!0x7ffee1c51e93
000000DC584FFCE0 00007FFE7AABAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aabaf51
000000DC584FFD40 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC584FFD70 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread AE8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC585FFC48 00007FFEE41DC144 000002A44FE1D1F8 000000DC00000000 000002A447973B20 00007FFE7AABACDD ntdll.dll!0x7ffee41dc144
000000DC585FFC50 00007FFEE1C51E93 000002A447973B20 000002A400000000 0000000000000000 0000000000002A94 kernelbase.dll!0x7ffee1c51e93
000000DC585FFCF0 00007FFE7AABAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aabaf51
000000DC585FFD50 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC585FFD80 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 37AC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC586FF358 00007FFEE41DF9F4 0000000000000001 00007FFED9AE2E5E 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41df9f4
000000DC586FF360 00007FFEE41A05E0 000002A44FDC4400 0000000000000000 0000000000000064 00007FFED9AE2CEF ntdll.dll!0x7ffee41a05e0
000000DC586FF3D0 00007FFEE1C3EC8D 0000000000000000 000000DC586FF4D0 000000DC586FF510 00007FFE7AA8681C kernelbase.dll!0x7ffee1c3ec8d
000000DC586FF410 00007FFE7AA86182 000002A400000001 000002A44FDC4400 000000DC586FF510 000000DC586FF4D0 processing.ndi.lib.x64.dll!0x7ffe7aa86182
000000DC586FF460 00007FFE7AA86BE6 000002A455632740 000000DC586FF5A0 0000000000000005 0000000000000001 processing.ndi.lib.x64.dll!0x7ffe7aa86be6
000000DC586FF4A0 00007FFEB2B34D66 000002A454614430 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x196
000000DC586FF720 00007FFEDCF358EA 0000000000000000 000002A4546CED60 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000DC586FF7B0 00007FFEE10F10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffee10f10b2
000000DC586FF7E0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC586FF810 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 21C0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC588FFA08 00007FFEE41DC144 000002A44FE1D1F8 000000DC00000000 000002A4479740F0 00007FFE7AABACDD ntdll.dll!0x7ffee41dc144
000000DC588FFA10 00007FFEE1C51E93 000002A4479740F0 000002A400000000 0000000000000000 0000000000002E5C kernelbase.dll!0x7ffee1c51e93
000000DC588FFAB0 00007FFE7AABAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aabaf51
000000DC588FFB10 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC588FFB40 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 30E4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC589FFA98 00007FFEE41DC144 000002A44FE1D1F8 000000DC00000000 000002A454544250 00007FFE7AABACDD ntdll.dll!0x7ffee41dc144
000000DC589FFAA0 00007FFEE1C51E93 000002A454544250 000002A400000000 0000000000000000 0000000000002E64 kernelbase.dll!0x7ffee1c51e93
000000DC589FFB40 00007FFE7AABAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aabaf51
000000DC589FFBA0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC589FFBD0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 5B80
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC58AFFA48 00007FFEE41DC744 000000DC58AFFB08 00007FFEE1C73FC0 0000000B571DEE17 000000DC58AFFAC0 ntdll.dll!0x7ffee41dc744
000000DC58AFFA50 00007FFEE1C5FC21 000000DC58AFFB68 0000000000000000 000000DCC00000BB 0000000000000000 kernelbase.dll!0x7ffee1c5fc21
000000DC58AFFAF0 00007FFED9AE23CC 0000000000989680 0000000000000005 000000DC58AFFC28 00007FFED9AE2CEF msvcp140.dll!0x7ffed9ae23cc
000000DC58AFFB40 00007FFEB2B34301 0000000000989680 000000DC58AFFBF0 0000000000000000 00007FFEE41ACE80 obs-ndi.dll!std::this_thread::sleep_until<std::chrono::steady_clock,std::chrono::duration<__int64,std::ratio<1,1000000000> > >+0x71
000000DC58AFFB90 00007FFEB2B34261 0000046E0DA6E06C 000002A45470E360 0000000000000005 0000000000000001 obs-ndi.dll!std::this_thread::sleep_for<__int64,std::ratio<1,1000> >+0x51
000000DC58AFFBC0 00007FFEB2B350DB 000002A454615930 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x50b
000000DC58AFFE40 00007FFEDCF358EA 0000000000000000 000002A455570A90 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000DC58AFFED0 00007FFEE10F10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffee10f10b2
000000DC58AFFF00 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC58AFFF30 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 1560
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC58BFF688 00007FFEE41DC144 0000000000000000 0000000000000000 0000000000000001 000002A43F96AB80 ntdll.dll!0x7ffee41dc144
000000DC58BFF690 00007FFEE1C51E93 000002A454264C80 0000000000000000 0000000000000000 0000000000005B8C kernelbase.dll!0x7ffee1c51e93
000000DC58BFF730 00007FFEB1BEDE0C 000002A454264C80 0000000000000000 0000000000000000 0000000000000000 obs.dll!os_sem_wait+0x1c
000000DC58BFF760 00007FFECE3BDA3A 000002A454264C80 0000000000000000 0000000000000000 0000000000000000 obs-ffmpeg.dll!mp_media_thread+0xda
000000DC58BFF7C0 00007FFECE3BDBEE 000002A454614EB0 000002A454614EB0 0000000000000000 0000000000000000 obs-ffmpeg.dll!mp_media_thread_start+0xe
000000DC58BFF7F0 00007FFEDCF358EA 0000000000000000 000002A454262410 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000DC58BFF880 00007FFEE10F10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffee10f10b2
000000DC58BFF8B0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC58BFF8E0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 5F70
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC58CFF678 00007FFEE41DC144 000002A44FE1D1F8 000000DC00000000 000002A454543E70 00007FFE00000000 ntdll.dll!0x7ffee41dc144
000000DC58CFF680 00007FFEE1C51E93 000002A454543E70 000002A400000000 0000000000000000 0000000000005D1C kernelbase.dll!0x7ffee1c51e93
000000DC58CFF720 00007FFE7AABAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aabaf51
000000DC58CFF780 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC58CFF7B0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 6B8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC58EFF6E8 00007FFEE41DC144 000002A44FE1D1F8 000000DC00000000 000002A454543A90 00007FFE7AABACDD ntdll.dll!0x7ffee41dc144
000000DC58EFF6F0 00007FFEE1C51E93 000002A454543A90 000002A400000000 0000000000000000 0000000000005D24 kernelbase.dll!0x7ffee1c51e93
000000DC58EFF790 00007FFE7AABAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aabaf51
000000DC58EFF7F0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC58EFF820 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 2694
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC58FFF768 00007FFEE41DC744 000000DC58FFF828 00007FFEE1C73FC0 0000000B571B7E3E 000000DC58FFF7E0 ntdll.dll!0x7ffee41dc744
000000DC58FFF770 00007FFEE1C5FC21 000000DC58FFF888 0000000000000000 000000DCC00000BB 0000000000000000 kernelbase.dll!0x7ffee1c5fc21
000000DC58FFF810 00007FFEE1C3EC8D 0000000000000000 000000DC58FFF910 000000DC58FFF950 00007FFE7AA8681C kernelbase.dll!0x7ffee1c3ec8d
000000DC58FFF850 00007FFE7AA86182 000002A400000001 000002A44FDC7340 000000DC58FFF950 000000DC58FFF910 processing.ndi.lib.x64.dll!0x7ffe7aa86182
000000DC58FFF8A0 00007FFE7AA86BE6 000002A4542EBDC0 000000DC58FFF9E0 0000000000000005 0000000000000001 processing.ndi.lib.x64.dll!0x7ffe7aa86be6
000000DC58FFF8E0 00007FFEB2B34D66 000002A4546153F0 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x196
000000DC58FFFB60 00007FFEDCF358EA 0000000000000000 000002A453B1B810 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000DC58FFFBF0 00007FFEE10F10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffee10f10b2
000000DC58FFFC20 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC58FFFC50 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 570C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC591FFB18 00007FFEE41DC144 000002A44FE1D1F8 000000DC00000000 000002A454543C80 00007FFE7AABACDD ntdll.dll!0x7ffee41dc144
000000DC591FFB20 00007FFEE1C51E93 000002A454543C80 000002A400000000 0000000000000000 0000000000005F58 kernelbase.dll!0x7ffee1c51e93
000000DC591FFBC0 00007FFE7AABAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aabaf51
000000DC591FFC20 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC591FFC50 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 2738
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC592FF838 00007FFEE41DC144 000002A44FE1D1F8 000000DC00000000 000002A454544060 00007FFE7AABACDD ntdll.dll!0x7ffee41dc144
000000DC592FF840 00007FFEE1C51E93 000002A454544060 000002A400000000 0000000000000000 0000000000005F60 kernelbase.dll!0x7ffee1c51e93
000000DC592FF8E0 00007FFE7AABAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aabaf51
000000DC592FF940 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC592FF970 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 58C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC593FF738 00007FFEE41DC744 000000DC593FF7F8 00007FFEE1C73FC0 0000000B571DEED7 000000DC593FF7B0 ntdll.dll!0x7ffee41dc744
000000DC593FF740 00007FFEE1C5FC21 000000DC593FF858 0000000000000000 000000DCC00000BB 0000000000000000 kernelbase.dll!0x7ffee1c5fc21
000000DC593FF7E0 00007FFED9AE23CC 0000000000989680 0000000000000005 000000DC593FF918 00007FFED9AE2CEF msvcp140.dll!0x7ffed9ae23cc
000000DC593FF830 00007FFEB2B34301 0000000000989680 000000DC593FF8E0 0000000000000000 00007FFEE41ACE80 obs-ndi.dll!std::this_thread::sleep_until<std::chrono::steady_clock,std::chrono::duration<__int64,std::ratio<1,1000000000> > >+0x71
000000DC593FF880 00007FFEB2B34261 0000046E0DA72B6C 000002A4538A0120 0000000000000005 0000000000000001 obs-ndi.dll!std::this_thread::sleep_for<__int64,std::ratio<1,1000> >+0x51
000000DC593FF8B0 00007FFEB2B350DB 000002A4546140B0 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x50b
000000DC593FFB30 00007FFEDCF358EA 0000000000000000 000002A453B1B5A0 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000DC593FFBC0 00007FFEE10F10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffee10f10b2
000000DC593FFBF0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC593FFC20 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 4E54
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC595FFDB8 00007FFEE41DC144 0000000000003B30 0000000000004E54 000000000000FFFF FFFFFFFF00000007 ntdll.dll!0x7ffee41dc144
000000DC595FFDC0 00007FFEE1C51E93 0000000000000102 0000000000000102 0000000000000000 0000000000006250 kernelbase.dll!0x7ffee1c51e93
000000DC595FFE60 00007FFE7AAC3B76 000002A453B2C720 000002A453B2C720 000002A4638618C0 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aac3b76
000000DC595FFEC0 00007FFE7AAC3F49 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aac3f49
000000DC595FFEF0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC595FFF20 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 4E58
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC596FFB78 00007FFEE41DC144 0000000000003B30 0000000000004E58 000000000000FFFF FFFFFFFF00000007 ntdll.dll!0x7ffee41dc144
000000DC596FFB80 00007FFEE1C51E93 0000000000000102 0000000000000102 0000000000000000 000000000000625C kernelbase.dll!0x7ffee1c51e93
000000DC596FFC20 00007FFE7AAC3B76 000002A453B2B2E0 000002A453B2B2E0 000002A45574DE00 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aac3b76
000000DC596FFC80 00007FFE7AAC3F49 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aac3f49
000000DC596FFCB0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC596FFCE0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 904
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC597FF538 00007FFEE41DF9F4 0000000000000001 00007FFED9AE2E5E 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41df9f4
000000DC597FF540 00007FFEE41A05E0 000002A44FDC3D40 0000000000000000 0000000000000064 00007FFED9AE2CEF ntdll.dll!0x7ffee41a05e0
000000DC597FF5B0 00007FFEE1C3EC8D 0000000000000000 000000DC597FF6B0 000000DC597FF6F0 00007FFE7AA8681C kernelbase.dll!0x7ffee1c3ec8d
000000DC597FF5F0 00007FFE7AA86182 000002A400000001 000002A44FDC3D40 000000DC597FF6F0 000000DC597FF6B0 processing.ndi.lib.x64.dll!0x7ffe7aa86182
000000DC597FF640 00007FFE7AA86BE6 000002A4538A0900 000000DC597FF780 0000000000000005 0000000000000001 processing.ndi.lib.x64.dll!0x7ffe7aa86be6
000000DC597FF680 00007FFEB2B34D66 000002A4546145F0 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x196
000000DC597FF900 00007FFEDCF358EA 0000000000000000 000002A453B1B960 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000DC597FF990 00007FFEE10F10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffee10f10b2
000000DC597FF9C0 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000DC597FF9F0 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 4E60
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC59BFF6D8 00007FFEE41DC144 000002A44FE1D1F8 000000DC00000000 000002A455A44480 00007FFE7AABACDD ntdll.dll!0x7ffee41dc144
000000DC59BFF6E0 00007FFEE1C51E93 000002A455A44480 000002A400000000 0000000000000000 0000000000006920 kernelbase.dll!0x7ffee1c51e93
000000DC59BFF780 00007FFE7AABAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aabaf51
