Unhandled exception: c0000005
Date/Time: 2020-11-24, 19:51:23
Fault address: 7FFA38C212DE (c:\windows\system32\vcruntime140.dll)
libobs version: 26.0.2 (64-bit)
Windows version: 10.0 build 18363 (release: 1909; revision: 1198; 64-bit)
CPU: Intel(R) Core(TM) i9-9900KF CPU @ 3.60GHz
000000F9AC05F6D8 00007FFA42DFC774 000002B2F1A78398 000000F900000000 000002B2FF77BE80 00007FF95AE3ACDD ntdll.dll!0x7ffa42dfc774
000000F9AC05F6E0 00007FFA40A41E93 000002B2FF77BE80 000002B200000000 0000000000000000 00000000000075B0 kernelbase.dll!0x7ffa40a41e93
000000F9AC05F780 00007FF95AE3AF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae3af51
000000F9AC05F7E0 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AC05F810 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 66A4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AC15FC58 00007FFA42DFC774 000002B2F1A78398 000000F900000000 000002B2FF77C640 00007FF900000000 ntdll.dll!0x7ffa42dfc774
000000F9AC15FC60 00007FFA40A41E93 000002B2FF77C640 000002B200000000 0000000000000000 00000000000075B8 kernelbase.dll!0x7ffa40a41e93
000000F9AC15FD00 00007FF95AE3AF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae3af51
000000F9AC15FD60 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AC15FD90 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 66A8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AC25F2B8 00007FFA42DFCD74 000000F9AC25F378 00007FFA40A63FC0 00000050E55ADC3D 000000F9AC25F330 ntdll.dll!0x7ffa42dfcd74
000000F9AC25F2C0 00007FFA40A4FC21 000000F9AC25F3D8 0000000000000000 000000F9C00000BB 0000000000000000 kernelbase.dll!0x7ffa40a4fc21
000000F9AC25F360 00007FFA381523CC 0000000000989680 0000000000000005 000000F9AC25F498 00007FFA38152CEF msvcp140.dll!0x7ffa381523cc
000000F9AC25F3B0 00007FF95C914301 0000000000989680 000000F9AC25F460 0000000000000000 00007FFA42DCD4B0 obs-ndi.dll!std::this_thread::sleep_until<std::chrono::steady_clock,std::chrono::duration<__int64,std::ratio<1,1000000000> > >+0x71
000000F9AC25F400 00007FF95C914261 00001F999D73E744 000002B280560CE0 0000000000000005 0000000000000001 obs-ndi.dll!std::this_thread::sleep_for<__int64,std::ratio<1,1000> >+0x51
000000F9AC25F430 00007FF95C9150DB 000002B2FAAD8F10 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x50b
000000F9AC25F6B0 00007FFA12BF58EA 0000000000000000 000002B2FE89EF50 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000F9AC25F740 00007FFA40D310B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffa40d310b2
000000F9AC25F770 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AC25F7A0 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 66B0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AC45FB58 00007FFA42DFC774 000002B2F1A78398 000000F900000000 000002B2FF77D3D0 00007FF95AE3ACDD ntdll.dll!0x7ffa42dfc774
000000F9AC45FB60 00007FFA40A41E93 000002B2FF77D3D0 000002B200000000 0000000000000000 0000000000007764 kernelbase.dll!0x7ffa40a41e93
000000F9AC45FC00 00007FF95AE3AF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae3af51
000000F9AC45FC60 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AC45FC90 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 66B4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AC55F978 00007FFA42DFC774 000002B2F1A78398 000000F900000000 000002B2FF77C450 00007FF95AE3ACDD ntdll.dll!0x7ffa42dfc774
000000F9AC55F980 00007FFA40A41E93 000002B2FF77C450 000002B200000000 0000000000000000 000000000000776C kernelbase.dll!0x7ffa40a41e93
000000F9AC55FA20 00007FF95AE3AF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae3af51
000000F9AC55FA80 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AC55FAB0 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 66B8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AC65F478 00007FFA42DFCD74 000000F9AC65F538 00007FFA40A63FC0 00000050E55ADDC8 000000F9AC65F4F0 ntdll.dll!0x7ffa42dfcd74
000000F9AC65F480 00007FFA40A4FC21 000000F9AC65F598 0000000000000000 000000F9C00000BB 0000000000000000 kernelbase.dll!0x7ffa40a4fc21
000000F9AC65F520 00007FFA381523CC 0000000000989680 0000000000000005 000000F9AC65F658 00007FFA38152CEF msvcp140.dll!0x7ffa381523cc
000000F9AC65F570 00007FF95C914301 0000000000989680 000000F9AC65F620 0000000000000000 00007FFA42DCD4B0 obs-ndi.dll!std::this_thread::sleep_until<std::chrono::steady_clock,std::chrono::duration<__int64,std::ratio<1,1000000000> > >+0x71
000000F9AC65F5C0 00007FF95C914261 00001F999D748190 000002B280560640 0000000000000005 0000000000000001 obs-ndi.dll!std::this_thread::sleep_for<__int64,std::ratio<1,1000> >+0x51
000000F9AC65F5F0 00007FF95C9150DB 000002B2FAAD90D0 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x50b
000000F9AC65F870 00007FFA12BF58EA 0000000000000000 000002B2FE89ECE0 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000F9AC65F900 00007FFA40D310B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffa40d310b2
000000F9AC65F930 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AC65F960 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 66C0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AC85F9D8 00007FFA42DFC774 000002B2F1A78398 000000F900000000 000002B2FF77CFF0 00007FF900000000 ntdll.dll!0x7ffa42dfc774
000000F9AC85F9E0 00007FFA40A41E93 000002B2FF77CFF0 000002B200000000 0000000000000000 000000000000791C kernelbase.dll!0x7ffa40a41e93
000000F9AC85FA80 00007FF95AE3AF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae3af51
000000F9AC85FAE0 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AC85FB10 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 66C4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AC95FD58 00007FFA42DFC774 000002B2F1A78398 000000F900000000 000002B2FF77D1E0 00007FF95AE3ACDD ntdll.dll!0x7ffa42dfc774
000000F9AC95FD60 00007FFA40A41E93 000002B2FF77D1E0 000002B200000000 0000000000000000 0000000000007924 kernelbase.dll!0x7ffa40a41e93
000000F9AC95FE00 00007FF95AE3AF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae3af51
000000F9AC95FE60 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AC95FE90 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 66C8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9ACA5F488 00007FFA42DFCD74 000000F9ACA5F548 00007FFA40A63FC0 00000050E55ADC3A 000000F9ACA5F500 ntdll.dll!0x7ffa42dfcd74
000000F9ACA5F490 00007FFA40A4FC21 000000F9ACA5F5A8 0000000000000000 000000F9C00000BB 0000000000000000 kernelbase.dll!0x7ffa40a4fc21
000000F9ACA5F530 00007FFA381523CC 0000000000989680 0000000000000005 000000F9ACA5F668 00007FFA38152CEF msvcp140.dll!0x7ffa381523cc
000000F9ACA5F580 00007FF95C914301 0000000000989680 000000F9ACA5F630 0000000000000000 00007FFA42DCD4B0 obs-ndi.dll!std::this_thread::sleep_until<std::chrono::steady_clock,std::chrono::duration<__int64,std::ratio<1,1000000000> > >+0x71
000000F9ACA5F5D0 00007FF95C914261 00001F999D73E618 000002B2805601E0 0000000000000005 0000000000000001 obs-ndi.dll!std::this_thread::sleep_for<__int64,std::ratio<1,1000> >+0x51
000000F9ACA5F600 00007FF95C9150DB 000002B2FAAD9290 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x50b
000000F9ACA5F880 00007FFA12BF58EA 0000000000000000 000002B2FE89F070 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000F9ACA5F910 00007FFA40D310B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffa40d310b2
000000F9ACA5F940 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9ACA5F970 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 66D4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9ACC5FC68 00007FFA42DFC774 000002B2F1A78398 000000F900000000 000002B2FF77CC10 00007FF95AE3ACDD ntdll.dll!0x7ffa42dfc774
000000F9ACC5FC70 00007FFA40A41E93 000002B2FF77CC10 000002B200000000 0000000000000000 000000000000A6C0 kernelbase.dll!0x7ffa40a41e93
000000F9ACC5FD10 00007FF95AE3AF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae3af51
000000F9ACC5FD70 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9ACC5FDA0 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 66D8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9ACD5F648 00007FFA42DFC774 000002B2F1A78398 000000F900000000 000002B2FF77CE00 00007FF95AE3ACDD ntdll.dll!0x7ffa42dfc774
000000F9ACD5F650 00007FFA40A41E93 000002B2FF77CE00 000002B200000000 0000000000000000 000000000000A6C8 kernelbase.dll!0x7ffa40a41e93
000000F9ACD5F6F0 00007FF95AE3AF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae3af51
000000F9ACD5F750 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9ACD5F780 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 66DC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9ACE5F8B8 00007FFA42DFCD74 000000F9ACE5F978 00007FFA40A63FC0 00000050E55F9440 000000F9ACE5F930 ntdll.dll!0x7ffa42dfcd74
000000F9ACE5F8C0 00007FFA40A4FC21 000000F9ACE5F9D8 0000000000000000 000000F9C00000BB 0000000000000000 kernelbase.dll!0x7ffa40a4fc21
000000F9ACE5F960 00007FFA381523CC 0000000000989680 0000000000000005 000000F9ACE5FA98 00007FFA38152CEF msvcp140.dll!0x7ffa381523cc
000000F9ACE5F9B0 00007FF95C914301 0000000000989680 000000F9ACE5FA60 0000000000000000 00007FFA42DCD4B0 obs-ndi.dll!std::this_thread::sleep_until<std::chrono::steady_clock,std::chrono::duration<__int64,std::ratio<1,1000000000> > >+0x71
000000F9ACE5FA00 00007FF95C914261 00001F999F4BC7A8 000002B280DBDAC0 0000000000000005 0000000000000001 obs-ndi.dll!std::this_thread::sleep_for<__int64,std::ratio<1,1000> >+0x51
000000F9ACE5FA30 00007FF95C9150DB 000002B2FAAD6C10 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x50b
000000F9ACE5FCB0 00007FFA12BF58EA 0000000000000000 000002B2FC0F2630 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000F9ACE5FD40 00007FFA40D310B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffa40d310b2
000000F9ACE5FD70 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9ACE5FDA0 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 66E4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AD05FD18 00007FFA42DFC774 000002B2F1A78398 000000F900000000 000002B2FF77D5C0 00007FF900000000 ntdll.dll!0x7ffa42dfc774
000000F9AD05FD20 00007FFA40A41E93 000002B2FF77D5C0 000002B200000000 0000000000000000 000000000000A9E0 kernelbase.dll!0x7ffa40a41e93
000000F9AD05FDC0 00007FF95AE3AF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae3af51
000000F9AD05FE20 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AD05FE50 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 66E8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AD15FC38 00007FFA42DFC774 000002B2F1A78398 000000F900000000 000002B2FF77D9A0 00007FF95AE3ACDD ntdll.dll!0x7ffa42dfc774
000000F9AD15FC40 00007FFA40A41E93 000002B2FF77D9A0 000002B200000000 0000000000000000 000000000000A9E8 kernelbase.dll!0x7ffa40a41e93
000000F9AD15FCE0 00007FF95AE3AF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae3af51
000000F9AD15FD40 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AD15FD70 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 66EC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AD25F528 00007FFA42DFCD74 000000F9AD25F5E8 00007FFA40A63FC0 00000050E55B2B11 000000F9AD25F5A0 ntdll.dll!0x7ffa42dfcd74
000000F9AD25F530 00007FFA40A4FC21 000000F9AD25F648 0000000000000000 000000F9C00000BB 0000000000000000 kernelbase.dll!0x7ffa40a4fc21
000000F9AD25F5D0 00007FFA381523CC 0000000000989680 0000000000000005 000000F9AD25F708 00007FFA38152CEF msvcp140.dll!0x7ffa381523cc
000000F9AD25F620 00007FF95C914301 0000000000989680 000000F9AD25F6D0 0000000000000000 00007FFA42DCD4B0 obs-ndi.dll!std::this_thread::sleep_until<std::chrono::steady_clock,std::chrono::duration<__int64,std::ratio<1,1000000000> > >+0x71
000000F9AD25F670 00007FF95C914261 00001F999D92B214 000002B280DBC540 0000000000000005 0000000000000001 obs-ndi.dll!std::this_thread::sleep_for<__int64,std::ratio<1,1000> >+0x51
000000F9AD25F6A0 00007FF95C9150DB 000002B2FAAD7310 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x50b
000000F9AD25F920 00007FFA12BF58EA 0000000000000000 000002B2FC0F2E10 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000F9AD25F9B0 00007FFA40D310B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffa40d310b2
000000F9AD25F9E0 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AD25FA10 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 66F4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AD45FC08 00007FFA42DFC774 000002B2F1A78398 000000F900000000 000002B2FF77D7B0 00007FF95AE3ACDD ntdll.dll!0x7ffa42dfc774
000000F9AD45FC10 00007FFA40A41E93 000002B2FF77D7B0 000002B200000000 0000000000000000 000000000000AD00 kernelbase.dll!0x7ffa40a41e93
000000F9AD45FCB0 00007FF95AE3AF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae3af51
000000F9AD45FD10 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AD45FD40 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 66F8
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AD55F9E8 00007FFA42DFC774 000002B2F1A78398 000000F900000000 000002B2FF77DB90 00007FF95AE3ACDD ntdll.dll!0x7ffa42dfc774
000000F9AD55F9F0 00007FFA40A41E93 000002B2FF77DB90 000002B200000000 0000000000000000 000000000000AD08 kernelbase.dll!0x7ffa40a41e93
000000F9AD55FA90 00007FF95AE3AF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae3af51
000000F9AD55FAF0 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AD55FB20 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 66FC
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AD65F408 00007FFA42E00024 0000000000000001 00007FFA38152E5E 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42e00024
000000F9AD65F410 00007FFA42DC0C10 000002B2FBA50E20 0000000000000000 0000000000000064 00007FFA38152CEF ntdll.dll!0x7ffa42dc0c10
000000F9AD65F480 00007FFA40A2EC8D 0000000000000000 000000F9AD65F580 000000F9AD65F5C0 00007FF95AE0681C kernelbase.dll!0x7ffa40a2ec8d
000000F9AD65F4C0 00007FF95AE06182 000002B200000001 000002B2FBA50E20 000000F9AD65F5C0 000000F9AD65F580 processing.ndi.lib.x64.dll!0x7ff95ae06182
000000F9AD65F510 00007FF95AE06BE6 000002B280DBCBE0 000000F9AD65F650 0000000000000005 0000000000000001 processing.ndi.lib.x64.dll!0x7ff95ae06be6
000000F9AD65F550 00007FF95C914D66 000002B2FAAD9450 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x196
000000F9AD65F7D0 00007FFA12BF58EA 0000000000000000 000002B2FA914410 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000F9AD65F860 00007FFA40D310B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffa40d310b2
000000F9AD65F890 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AD65F8C0 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 6704
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AD85FD68 00007FFA42DFC774 000002B2F1A78398 000000F900000000 000002B2FF77C070 00007FF95AE3ACDD ntdll.dll!0x7ffa42dfc774
000000F9AD85FD70 00007FFA40A41E93 000002B2FF77C070 000002B200000000 0000000000000000 000000000000B0D4 kernelbase.dll!0x7ffa40a41e93
000000F9AD85FE10 00007FF95AE3AF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae3af51
000000F9AD85FE70 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AD85FEA0 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 6708
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AD95F828 00007FFA42DFC774 000002B2F1A78398 000000F900000000 000002B2FF77C260 00007FF95AE3ACDD ntdll.dll!0x7ffa42dfc774
000000F9AD95F830 00007FFA40A41E93 000002B2FF77C260 000002B200000000 0000000000000000 000000000000B0DC kernelbase.dll!0x7ffa40a41e93
000000F9AD95F8D0 00007FF95AE3AF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae3af51
000000F9AD95F930 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9AD95F960 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 670C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9ADA5F3F8 00007FFA42E00024 0000000000000001 00007FFA38152E5E 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42e00024
000000F9ADA5F400 00007FFA42DC0C10 000002B2FBA514E0 0000000000000000 0000000000000064 00007FFA38152CEF ntdll.dll!0x7ffa42dc0c10
000000F9ADA5F470 00007FFA40A2EC8D 0000000000000000 000000F9ADA5F570 000000F9ADA5F5B0 00007FF95AE0681C kernelbase.dll!0x7ffa40a2ec8d
000000F9ADA5F4B0 00007FF95AE06182 000002B200000001 000002B2FBA514E0 000000F9ADA5F5B0 000000F9ADA5F570 processing.ndi.lib.x64.dll!0x7ff95ae06182
000000F9ADA5F500 00007FF95AE06BE6 000002B286E34FA0 000000F9ADA5F640 0000000000000005 0000000000000001 processing.ndi.lib.x64.dll!0x7ff95ae06be6
000000F9ADA5F540 00007FF95C914D66 000002B2FAAD9610 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x196
000000F9ADA5F7C0 00007FFA12BF58EA 0000000000000000 000002B2FA914470 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000F9ADA5F850 00007FFA40D310B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffa40d310b2
000000F9ADA5F880 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9ADA5F8B0 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 6714
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9ADC5F648 00007FFA42DFC774 000002B2F1A78398 000000F900000000 000002B2FF77C830 00007FF95AE3ACDD ntdll.dll!0x7ffa42dfc774
000000F9ADC5F650 00007FFA40A41E93 000002B2FF77C830 000002B200000000 0000000000000000 000000000000B4A8 kernelbase.dll!0x7ffa40a41e93
000000F9ADC5F6F0 00007FF95AE3AF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae3af51
000000F9ADC5F750 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9ADC5F780 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 6718
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9ADD5FCB8 00007FFA42DFC774 000002B2F1A78398 000000F900000000 000002B286FBA160 00007FF900000000 ntdll.dll!0x7ffa42dfc774
000000F9ADD5FCC0 00007FFA40A41E93 000002B286FBA160 000002B200000000 0000000000000000 000000000000B4B0 kernelbase.dll!0x7ffa40a41e93
000000F9ADD5FD60 00007FF95AE3AF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ff95ae3af51
000000F9ADD5FDC0 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9ADD5FDF0 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 671C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9ADE5F6A8 00007FFA42E00024 0000000000000001 00007FFA38152E5E 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42e00024
000000F9ADE5F6B0 00007FFA42DC0C10 000002B2FBA4F320 0000000000000000 0000000000000064 00007FFA38152CEF ntdll.dll!0x7ffa42dc0c10
000000F9ADE5F720 00007FFA40A2EC8D 0000000000000000 000000F9ADE5F820 000000F9ADE5F860 00007FF95AE0681C kernelbase.dll!0x7ffa40a2ec8d
000000F9ADE5F760 00007FF95AE06182 000002B200000001 000002B2FBA4F320 000000F9ADE5F860 000000F9ADE5F820 processing.ndi.lib.x64.dll!0x7ff95ae06182
000000F9ADE5F7B0 00007FF95AE06BE6 000002B286FB9A20 000000F9ADE5F8F0 0000000000000005 0000000000000001 processing.ndi.lib.x64.dll!0x7ff95ae06be6
000000F9ADE5F7F0 00007FF95C914D66 000002B286FEEB80 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x196
000000F9ADE5FA70 00007FFA12BF58EA 0000000000000000 000002B2FA914500 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000F9ADE5FB00 00007FFA40D310B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffa40d310b2
000000F9ADE5FB30 00007FFA411B7C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffa411b7c24
000000F9ADE5FB60 00007FFA42DCD4D1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffa42dcd4d1

Thread 6724
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9AE05F858 00007FFA42DFC774 000002B2F1A78398 000000F900000000 000002B286FB9D80 00007FF95AE3ACDD ntdll.dll!0x7ffa42dfc774
